category,category_key,scenario,1992-01,1992-02,1992-03,1992-04,1992-05,1992-06,1992-07,1992-08,1992-09,1992-10,1992-11,1992-12,1993-01,1993-02,1993-03,1993-04,1993-05,1993-06,1993-07,1993-08,1993-09,1993-10,1993-11,1993-12,1994-01,1994-02,1994-03,1994-04,1994-05,1994-06,1994-07,1994-08,1994-09,1994-10,1994-11,1994-12,1995-01,1995-02,1995-03,1995-04,1995-05,1995-06,1995-07,1995-08,1995-09,1995-10,1995-11,1995-12,1996-01,1996-02,1996-03,1996-04,1996-05,1996-06,1996-07,1996-08,1996-09,1996-10,1996-11,1996-12,1997-01,1997-02,1997-03,1997-04,1997-05,1997-06,1997-07,1997-08,1997-09,1997-10,1997-11,1997-12,1998-01,1998-02,1998-03,1998-04,1998-05,1998-06,1998-07,1998-08,1998-09,1998-10,1998-11,1998-12,1999-01,1999-02,1999-03,1999-04,1999-05,1999-06,1999-07,1999-08,1999-09,1999-10,1999-11,1999-12,2000-01,2000-02,2000-03,2000-04,2000-05,2000-06,2000-07,2000-08,2000-09,2000-10,2000-11,2000-12,2001-01,2001-02,2001-03,2001-04,2001-05,2001-06,2001-07,2001-08,2001-09,2001-10,2001-11,2001-12,2002-01,2002-02,2002-03,2002-04,2002-05,2002-06,2002-07,2002-08,2002-09,2002-10,2002-11,2002-12,2003-01,2003-02,2003-03,2003-04,2003-05,2003-06,2003-07,2003-08,2003-09,2003-10,2003-11,2003-12,2004-01,2004-02,2004-03,2004-04,2004-05,2004-06,2004-07,2004-08,2004-09,2004-10,2004-11,2004-12,2005-01,2005-02,2005-03,2005-04,2005-05,2005-06,2005-07,2005-08,2005-09,2005-10,2005-11,2005-12,2006-01,2006-02,2006-03,2006-04,2006-05,2006-06,2006-07,2006-08,2006-09,2006-10,2006-11,2006-12,2007-01,2007-02,2007-03,2007-04,2007-05,2007-06,2007-07,2007-08,2007-09,2007-10,2007-11,2007-12,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10,2025-11,2025-12,2026-01,2026-02,2026-03,2026-04,2026-05,2026-06,2026-07,2026-08,2026-09,2026-10,2026-11,2026-12,2027-01,2027-02,2027-03
    Food services and accommodations,DFSARC,Historical Baseline,284955.0,285438.0,284833.0,281367.0,282989.0,277513.0,280546.0,285499.0,286712.0,292144.0,296843.0,296909.0,295499.0,293272.0,291386.0,296230.0,297136.0,299387.0,298674.0,301341.0,304517.0,301144.0,301069.0,301215.0,293170.0,304637.0,307644.0,306181.0,306404.0,310069.0,311988.0,309309.0,311215.0,312059.0,312666.0,314237.0,313924.0,309768.0,312869.0,315517.0,316032.0,315350.0,316573.0,318199.0,318931.0,318496.0,318577.0,319402.0,317822.0,319499.0,323589.0,323679.0,325581.0,325141.0,327007.0,327131.0,328806.0,331340.0,334641.0,334455.0,338446.0,339094.0,339354.0,340677.0,339982.0,342213.0,345207.0,347277.0,347265.0,346074.0,345064.0,350476.0,351843.0,352930.0,354249.0,357531.0,359497.0,361960.0,360620.0,361936.0,366794.0,369354.0,370532.0,374789.0,369804.0,373221.0,372713.0,376148.0,376716.0,377012.0,378150.0,379233.0,384831.0,390197.0,392617.0,393326.0,397202.0,400160.0,407475.0,406270.0,407252.0,409451.0,410880.0,409878.0,416389.0,415873.0,415694.0,408851.0,421949.0,418640.0,418522.0,416312.0,419132.0,420837.0,420815.0,426326.0,411328.0,415826.0,418440.0,427840.0,428968.0,432426.0,429849.0,435473.0,433766.0,436910.0,437799.0,438144.0,439844.0,437652.0,440897.0,443999.0,444567.0,444501.0,450041.0,450465.0,459169.0,463287.0,466313.0,472320.0,468155.0,476289.0,479688.0,477797.0,482180.0,484055.0,491304.0,490893.0,493665.0,494751.0,501213.0,499980.0,506588.0,508658.0,509163.0,516301.0,515964.0,523076.0,521829.0,528354.0,529066.0,533154.0,534885.0,536289.0,538153.0,541910.0,550292.0,550618.0,565088.0,557894.0,562352.0,563501.0,564286.0,564675.0,564909.0,571554.0,577745.0,578728.0,582005.0,594462.0,588296.0,584693.0,592822.0,592674.0,596983.0,601054.0,601220.0,605920.0,606980.0,612485.0,612963.0,621888.0,616072.0,608551.0,615426.0,617960.0,622243.0,623640.0,623508.0,625755.0,623350.0,623196.0,621590.0,620534.0,618998.0,616884.0,608560.0,612653.0,611585.0,609479.0,611341.0,611971.0,609049.0,610648.0,614412.0,616678.0,615955.0,625227.0,627574.0,632226.0,633131.0,635076.0,637019.0,641796.0,642521.0,645360.0,647829.0,644335.0,645917.0,657272.0,660694.0,659495.0,666103.0,670018.0,672051.0,675568.0,681210.0,682051.0,683544.0,679653.0,689435.0,691936.0,694621.0,701185.0,699884.0,704063.0,706487.0,707355.0,712129.0,711563.0,717977.0,722498.0,729883.0,726724.0,728432.0,723647.0,725870.0,726144.0,730926.0,731942.0,732986.0,739267.0,748738.0,747224.0,743179.0,750866.0,759522.0,763768.0,769701.0,772839.0,778170.0,784920.0,789274.0,798888.0,798355.0,812248.0,815091.0,813630.0,820524.0,827958.0,831707.0,831045.0,833679.0,836512.0,840176.0,846143.0,845381.0,858394.0,849831.0,865406.0,862883.0,865192.0,863857.0,864833.0,867087.0,872938.0,882103.0,879833.0,892736.0,879565.0,905257.0,903331.0,905411.0,905525.0,906391.0,905527.0,904683.0,913075.0,921578.0,922435.0,929895.0,935676.0,935511.0,939212.0,949005.0,939211.0,957402.0,968475.0,975278.0,978615.0,965303.0,974598.0,973616.0,972162.0,974744.0,978666.0,985728.0,989756.0,996894.0,1005168.0,1011506.0,1013799.0,1021464.0,1027443.0,1029990.0,1041549.0,1050263.0,1047194.0,755934.0,496610.0,633298.0,780006.0,815539.0,867013.0,886616.0,883146.0,851030.0,820831.0,880851.0,860916.0,967740.0,1006029.0,1035589.0,1079801.0,1108708.0,1115078.0,1119337.0,1123327.0,1142298.0,1140078.0,1108181.0,1154887.0,1190727.0,1225071.0,1236499.0,1248847.0,1245590.0,1275316.0,1280072.0,1295289.0,1288594.0,1281227.0,1347846.0,1326928.0,1331011.0,1333223.0,1345202.0,1354047.0,1363967.0,1368625.0,1385172.0,1386750.0,1400958.0,1406041.0,1403602.0,1415025.0,1411026.0,1413310.0,1419202.0,1422055.0,1426866.0,1432837.0,1440868.0,1450209.0,1457275.0,1455308.0,1461226.0,1454147.0,1476145.0,1488372.0,1491350.0,1499185.0,1501097.0,1509061.0,1512346.0,1512198.0,1518359.0,1518365.0,1514584.0,1522911.0,1526367.0,,,,,,,,,,,,
    Food services and accommodations,DFSARC,2008-Mar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1534479.2525378764,1539113.943030072,1542996.7045564777,1545054.5243335105,1548925.8024472073,1545541.4033090493,1548111.9847155875,1544602.1461694827,1545604.5793857425,1544349.8458821208,1543561.048599141,1531545.5396901902
    Food services and accommodations,DFSARC,2011-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1535476.4846110893,1532066.9642469175,1543078.199185573,1550787.4755414806,1554147.6878228495,1559242.6546667134,1569903.7734278957,1569955.6564043502,1574609.826257318,1570219.2406760063,1586206.20555493,1590062.5129409132
    Food services and accommodations,DFSARC,2012-Jul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1531833.5772538101,1536283.2458997653,1537353.4142169813,1547922.1424208265,1554310.2217721804,1564077.9087904836,1562782.6421634261,1563876.787727375,1560247.859764263,1564160.5381314517,1566872.7872588066,1573443.2013172396
    Food services and accommodations,DFSARC,2022-Mar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1557123.2827268657,1564173.9902639207,1575475.0445750474,1575224.2481694482,1598614.8152412453,1602467.2829124243,1616970.837380955,1610701.5950957271,1607609.3120146557,1659878.778853654,1646147.2442666644,1649659.0895150714
  Market-based PCE gasoline and other energy goods,DGOERC,Historical Baseline,120816.0,117271.0,122232.0,122862.0,124918.0,124520.0,126837.0,125924.0,127785.0,127611.0,128674.0,130644.0,126126.0,130112.0,129698.0,127222.0,128386.0,123721.0,124009.0,126165.0,124993.0,127759.0,128587.0,125809.0,129009.0,128872.0,124233.0,124997.0,124143.0,125328.0,130103.0,134400.0,132198.0,132331.0,129936.0,135217.0,133839.0,136054.0,133692.0,133800.0,135913.0,137554.0,134539.0,132631.0,130675.0,130087.0,130273.0,131797.0,137485.0,135494.0,144308.0,148121.0,148926.0,146458.0,145081.0,143991.0,141309.0,146438.0,148561.0,150771.0,150412.0,153855.0,152219.0,147662.0,141925.0,143390.0,143161.0,146867.0,149410.0,147764.0,148992.0,146278.0,140870.0,135432.0,132184.0,130205.0,131498.0,133585.0,133613.0,131833.0,130722.0,131253.0,129816.0,127245.0,125931.0,125023.0,128007.0,144582.0,143906.0,143978.0,149634.0,153082.0,157491.0,162065.0,154843.0,169997.0,164788.0,172637.0,187245.0,180173.0,179631.0,190955.0,190402.0,183267.0,194393.0,190548.0,186953.0,193195.0,190304.0,186229.0,181036.0,185296.0,197473.0,188221.0,180519.0,171689.0,187244.0,168594.0,154663.0,144562.0,144595.0,146631.0,155574.0,165593.0,169409.0,171264.0,170951.0,175062.0,174134.0,178962.0,181078.0,181544.0,195716.0,212958.0,211442.0,192260.0,172609.0,175143.0,179219.0,201539.0,211303.0,200100.0,200711.0,203940.0,218250.0,217497.0,220964.0,214656.0,226756.0,232498.0,228333.0,231167.0,232967.0,252877.0,261547.0,255277.0,251221.0,255855.0,258088.0,268541.0,254694.0,252080.0,279504.0,306700.0,349571.0,341429.0,294260.0,293296.0,309280.0,305014.0,298772.0,324935.0,328504.0,329241.0,361021.0,362134.0,324445.0,294350.0,287633.0,310469.0,301957.0,310856.0,323001.0,336754.0,343974.0,344089.0,353508.0,337468.0,356547.0,354592.0,385797.0,398015.0,391639.0,384808.0,410462.0,398837.0,413023.0,451600.0,460497.0,444013.0,432058.0,396982.0,282406.0,226741.0,235365.0,256556.0,241945.0,243206.0,253141.0,299027.0,297472.0,314761.0,314406.0,322373.0,333469.0,332608.0,339262.0,326808.0,323227.0,328899.0,321684.0,317691.0,324339.0,328263.0,337061.0,352100.0,358359.0,382918.0,384081.0,389417.0,411617.0,425155.0,425693.0,419583.0,418559.0,417327.0,424827.0,417183.0,419913.0,412256.0,414541.0,433508.0,429283.0,431433.0,419568.0,399899.0,386644.0,431326.0,436250.0,449346.0,425454.0,405964.0,426748.0,444778.0,427162.0,411233.0,409881.0,413437.0,417332.0,422012.0,418420.0,415896.0,426728.0,425853.0,432859.0,433914.0,420046.0,431287.0,421854.0,418833.0,423562.0,420044.0,399556.0,400434.0,380519.0,347978.0,301242.0,315271.0,323428.0,318413.0,338074.0,343543.0,347082.0,339515.0,307696.0,303045.0,299756.0,288491.0,276379.0,251725.0,272088.0,282137.0,288403.0,299105.0,285267.0,281641.0,292881.0,295575.0,301715.0,317262.0,320697.0,326138.0,323209.0,320047.0,306410.0,303173.0,296322.0,312289.0,346861.0,333501.0,344363.0,354783.0,362083.0,355165.0,360021.0,362521.0,369468.0,374784.0,369963.0,376823.0,376831.0,381243.0,363429.0,347773.0,324018.0,339668.0,353614.0,376346.0,366618.0,354295.0,353303.0,352892.0,344001.0,348967.0,356285.0,360133.0,356800.0,336155.0,262133.0,165539.0,191076.0,235011.0,247134.0,255669.0,269257.0,257940.0,253623.0,271163.0,297365.0,312310.0,350501.0,350465.0,364521.0,390380.0,396363.0,399503.0,410632.0,430269.0,461969.0,464633.0,456656.0,487462.0,556676.0,523517.0,560130.0,603642.0,540500.0,500030.0,483907.0,505405.0,500098.0,457200.0,471806.0,475822.0,462228.0,466911.0,443233.0,455943.0,441693.0,477243.0,492161.0,481288.0,458072.0,452366.0,439932.0,436456.0,455630.0,464471.0,460596.0,438423.0,445023.0,433492.0,430833.0,422138.0,416151.0,443170.0,452192.0,447523.0,416376.0,418412.0,401624.0,413058.0,401720.0,411210.0,430337.0,413889.0,427766.0,434130.0,415724.0,422429.0,503683.0,,,,,,,,,,,,
  Market-based PCE gasoline and other energy goods,DGOERC,2008-Mar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500466.55055372056,508155.28712667065,530900.7287246597,532078.8156342122,515766.2146424943,504568.4656958044,477365.6651044433,391447.7760619131,349289.43419721257,355401.8169746073,370102.23186308966,358886.51913430775
  Market-based PCE gasoline and other energy goods,DGOERC,2011-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,526254.1254152602,534004.4323467035,528764.4041532198,518650.211332004,513679.56018447125,510327.78604993975,514770.72939124383,507279.23696278664,508223.85702652135,502044.4008566893,502915.8630425899,517177.22733360867
  Market-based PCE gasoline and other energy goods,DGOERC,2012-Jul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,543950.1332672627,545042.8912439479,549621.4777133164,525574.4592925275,506164.6604507635,520014.2386849078,532729.4149848439,517401.03368563845,503776.547073891,502482.60542899277,504360.2282945681,506946.5400692562
  Market-based PCE gasoline and other energy goods,DGOERC,2022-Mar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491024.2101330711,508144.8232825288,526109.1908022575,486458.0035702994,460311.5697634261,449162.9992446908,459456.4083165073,455016.01704070234,430553.41703196743,438245.5750377913,439523.96405310265,431685.9065193892
